編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPQNMLRKLHKFFAM58CA,53,109.43,住家用,見其他登記事項,50年10月18日,002,一層 二層
RPXNMLRLLHKFFAM76CA,34,113.41,住商用,鋼筋混凝土加強磚造,69年12月10日,002,一層 二層 騎樓
RPROMLMJMHKFFAM28CA,,189.68,見其他登記事項,鋼筋混凝土造,103年12月18日,003,一層 二層 三層 屋頂突出物
RPQNMLSJMHKFFDM98CA,,202.65,見其他登記事項,鋼筋混凝土造,103年10月13日,003,一層 二層 三層 屋頂突出物
RPRNMLQLLHKFFDM98CA,35,108.36,住商用,鋼筋混凝土加強磚造,68年12月19日,002,一層 二層 騎樓
RPPNMLSLLHKFFDM98CA,34,117.00,住家用,鋼筋混凝土加強磚造,69年12月31日,002,一層 二層
RPRNMLKMLHKFFBM28CA,34,120.29,住家用,鋼筋混凝土加強磚造,69年12月31日,002,二層 騎樓 一層
RPPNMLSKLHKFFBM68CA,36,84.94,住家用,鋼筋混凝土加強磚造,68年6月26日,001,一層
RPSNMLPLLHKFFAM68CA,25,166.59,住家用,鋼筋混凝土造,79年6月8日,003,三層 屋頂突出物 騎樓 一層 二層
RPOOMLKLLHKFFAM87CA,24,383.25,農舍,鋼筋混凝土造,79年10月24日,003,一層 二層 三層
RPUNMLSKLHKFFAM09CA,34,99.12,住家用,鋼筋混凝土加強磚造,69年12月25日,002,一層 二層
RPSOMLTKLHKFFAM09CA,36,107.68,住家用,鋼筋混凝土加強磚造,68年5月31日,002,一層 二層
RPOOMLNLLHKFFAM18CA,9,165.90,住家用,鋼筋混凝土造,95年1月18日,003,一層 二層 三層 屋頂突出物
RPVNMLQLLHKFFAM09CA,,.21,見其他登記事項,鋼筋混凝土造,,009,地下一層
RPVNMLQLLHKFFAM09CA,17,7.09,見其他登記事項,鋼筋混凝土造,87年3月6日,009
RPVNMLQLLHKFFAM09CA,17,.03,見其他登記事項,鋼筋混凝土造,87年3月6日,009
RPUNMLTKLHKFFBM66CA,22,70.79,住家用,鋼筋混凝土造,82年5月27日,007,六層
RPUNMLTKLHKFFBM66CA,22,14.92,見其他登記事項,鋼筋混凝土造,82年5月27日,007
RPUNMLTKLHKFFBM66CA,22,7.88,見其他登記事項,鋼筋混凝土造,82年5月27日,007
RPQNMLKMLHKFFBM18CA,33,135.05,住商用,鋼筋混凝土造,71年1月15日,003,一層 二層 三層
RPSNMLTKLHKFFCM56CA,16,191.16,住家用,鋼筋混凝土造,87年11月6日,004,一層 二層 三層 四層
RPTNMLTKLHKFFCM66CA,34,96.88,住家用,加強磚造,70年4月25日,002,一層 二層
RPRNMLKLLHKFFCM28CA,18,146.40,住家用,鋼筋混凝土造,86年7月7日,003,一層 二層 三層
RPUNMLOLLHKFFCM98CA,14,181.59,住家用,鋼筋混凝土造,89年9月26日,003,一層 二層 三層 屋頂突出物
RPQNMLRJMHKFFDM88CA,17,183.56,住商用,見其他登記事項,86年10月9日,002,一層 二層 騎樓
RPQNMLRJMHKFFDM88CA,17,178.61,住商用,見其他登記事項,86年10月9日,002,一層 二層 騎樓
RPUNMLSKLHKFFDM76CA,35,105.00,住家用,鋼筋混凝土加強磚造,69年2月26日,002,一層 二層 騎樓
RPWNMLTKLHKFFCM07DA,21,92.56,住家用,鋼筋混凝土造,82年12月20日,004,一層
RPWNMLTKLHKFFCM07DA,21,4.72,見其他登記事項,鋼筋混凝土造,82年12月20日,004
RPQNMLOLLHKFFBM58DA,41,113.03,住家用,鋼筋混凝土加強磚造,63年4月19日,002,一層 二層
RPWNMLRJMHKFFCM76CA,20,83.19,見其他登記事項,鋼筋混凝土造,84年5月24日,006,二層
RPWNMLRJMHKFFCM76CA,20,28.55,見其他登記事項,鋼筋混凝土造,84年5月24日,006
RPROMLOKMHKFFBM68CA,35,81.48,住家用,鋼筋混凝土加強磚造,68年8月30日,002,一層 二層
RPPNMLKMLHKFFAM97CA,25,144.15,住商用,鋼筋混凝土造,78年8月29日,003,一層 二層 三層 騎樓
RPWNMLNLLHKFFAM88CA,,90.38,住家用,鋼筋混凝土造,,002,一層 二層 騎樓
RPQNMLKMLHKFFAM08CA,22,111.75,住家用,鋼筋混凝土造,81年12月21日,003,一層 二層 三層
RPSNMLKMLHKFFAM28CA,22,210.43,住家用,鋼筋混凝土造,82年2月12日,003,一層 二層 三層
RPWOMLMJMHKFFAM78CA,,199.50,見其他登記事項,鋼筋混凝土造,103年12月18日,003,一層 二層 三層 屋頂突出物
RPTNMLPKMHKFFAM78CA,31,133.34,住家用,鋼筋混凝土加強磚造,73年5月26日,002,一層 二層
RPRNMLOLLHKFFBM58CA,21,80.85,住家用,鋼筋混凝土造,83年1月11日,006,三層
RPRNMLOLLHKFFBM58CA,21,28.64,見其他登記事項,鋼筋混凝土造,83年1月11日,006
RPPNMLKKMHKFFBM97CA,37,93.30,住家用,鋼筋混凝土加強磚造,66年12月3日,003,一層 二層 三層
RPQNMLLJMHKFFBM08CA,33,170.27,住家用,加強磚造,71年2月13日,002,一層 二層 騎樓
RPXNMLRJMHKFFCM86CA,20,139.16,住家用,鋼筋混凝土造,84年5月5日,002,一層 二層 騎樓
RPVNMLQLLHKFFCM66CA,20,41.30,見其他登記事項,鋼筋混凝土造,83年10月13日,012,十二層
RPVNMLQLLHKFFCM66CA,20,20.74,見其他登記事項,鋼筋混凝土造,83年10月13日,012
RPUNMLOKMHKFFBM88CA,,261.10,見其他登記事項,鋼筋混凝土造,103年10月16日,003,一層 二層 三層 見其他登記事項
RPTNMLKLLHKFFDM58CA,9,170.42,見其他登記事項,鋼筋混凝土造,95年7月11日,004,一層 二層 三層 四層
RPPNMLKMLHKFFEM38CA,21,114.31,住商用,鋼筋混凝土造,83年3月10日,003,一層 二層 三層 騎樓
RPTNMLPLLHKFFEM66DA,43,49.35,住家用,鋼筋混凝土加強磚造,61年2月29日,001,一層
RPRNMLPLLHKFFDM88CA,10,101.28,見其他登記事項,見其他登記事項,94年6月6日,001,一層
RPVOMLKKMHKFFAM58CA,22,142.56,住家用,鋼筋混凝土造,81年12月29日,003,一層 二層 三層
RPTNMLPLLHKFFAM78CA,22,148.13,住家用,鋼筋混凝土造,81年12月5日,003,一層 二層 三層
RPWNMLQLLHKFFAM56CA,35,94.92,住家用,加強磚造,69年5月30日,002,一層 二層
RPPNMLQKMHKFFAM48CA,,208.05,住家用,鋼筋混凝土造,103年12月4日,004,一層 二層 三層 四層
RPROMLQKMHKFFAM78CA,21,63.57,住家用,鋼筋混凝土造,82年8月28日,006,五層
RPROMLQKMHKFFAM78CA,21,35.96,見其他登記事項,鋼筋混凝土造,82年8月28日,006
RPSOMLQKMHKFFAM88CA,,187.70,見其他登記事項,鋼筋混凝土造,103年12月4日,004,一層 二層 三層 四層 屋頂突出物
RPUNMLKMLHKFFBM58CA,16,147.49,住家用,鋼筋混凝土造,88年1月27日,003,一層 二層 三層 屋頂突出物
RPOOMLRJMHKFFCM68CA,10,113.34,見其他登記事項,鋼筋混凝土造,93年11月12日,010,五層
RPOOMLRJMHKFFCM68CA,10,41.10,見其他登記事項,鋼筋混凝土造,93年11月12日,010
RPTNMLRLLHKFFCM56CA,10,154.70,住家用,鋼筋混凝土造,93年10月1日,004,一層 二層 三層 四層
RPWNMLNKMHKFFCM09CA,,272.65,住家用,鋼筋混凝土造,103年9月15日,004,一層 二層 三層 四層 屋頂突出物
RPQNMLPLLHKFFEM88CA,35,252.72,住商用,鋼筋混凝土加強磚造,69年7月15日,003,一層 二層 三層 騎樓
RPPNMLPLLHKFFAM48DA,12,87.47,住家用,鋼筋混凝土造,92年8月19日,007,四層
RPPNMLPLLHKFFAM48DA,16,.18,見其他登記事項,鋼筋混凝土造,88年8月3日,002,一層 二層
RPPNMLPLLHKFFAM48DA,12,40.64,見其他登記事項,鋼筋混凝土造,92年8月19日,007
RPPNMLQLLHKFFAM58DA,35,82.26,住商用,鋼筋混凝土加強磚造,69年1月10日,002,一層 二層
RPQNMLQLLHKFFAM68DA,35,82.26,住商用,鋼筋混凝土加強磚造,69年1月10日,002,一層 二層
RPPNMLSJMHKFFDM88CA,,129.99,商業用,見其他登記事項,103年10月31日,001,一層
RPPNMLSJMHKFFDM88CA,,103.05,商業用,見其他登記事項,103年10月31日,001,一層
RPSNMLQLLHKFFDM09CA,35,164.60,住商用,鋼筋混凝土造,69年7月21日,004,一層 二層 三層 四層
RPVNMLLMLHKFFCM88CA,38,51.15,住家用,磚造,65年8月24日,001,一層
RPUOMLRJMHKFFCM66CA,40,78.87,住家用,磚造,63年10月1日,001,一層
RPSNMLRJMHKFFBM88CA,1,340.23,住家用,鋼筋混凝土造,103年6月16日,004,一層 二層 三層 四層
RPPNMLQLLHKFFBM58CA,21,100.94,住家用,鋼筋混凝土造,83年4月11日,008,六層
RPPNMLQLLHKFFBM58CA,21,38.22,見其他登記事項,鋼筋混凝土造,83年4月11日,008
RPSNMLRLLHKFFBM98CA,21,185.41,住家用,鋼筋混凝土造,83年5月16日,004,一層 二層 三層 四層
RPVNMLSJMHKFFAM56CA,,107.31,農舍,見其他登記事項,103年12月17日,001,一層
RPXOMLKMLHKFFAM88CA,20,133.89,住家用,鋼筋混凝土造,83年9月30日,003,一層 二層 三層 夾層
RPTNMLKMLHKFFAM38CA,1,194.96,見其他登記事項,鋼筋混凝土造,103年12月19日,003,一層 二層 三層 屋頂突出物
RPUNMLKMLHKFFAM48CA,1,220.63,見其他登記事項,鋼筋混凝土造,103年12月19日,003,一層 二層 三層 屋頂突出物
RPVNMLKMLHKFFAM58CA,1,204.57,見其他登記事項,鋼筋混凝土造,103年12月19日,003,一層 二層 三層 屋頂突出物
RPWNMLKMLHKFFAM68CA,1,177.47,見其他登記事項,鋼筋混凝土造,103年12月19日,003,一層 二層 三層 屋頂突出物
RPXNMLKMLHKFFAM78CA,1,177.47,見其他登記事項,鋼筋混凝土造,103年12月19日,003,一層 二層 三層 屋頂突出物
RPSOMLKMLHKFFAM38CA,1,202.62,見其他登記事項,鋼筋混凝土造,103年12月19日,003,一層 二層 三層 屋頂突出物
RPOOMLKKMHKFFAM87CA,35,82.74,住家用,鋼筋混凝土加強磚造,69年1月10日,002,一層 二層
RPUNMLRLLHKFFBM56CA,2,229.98,住家用,鋼筋混凝土造,102年8月9日,004,一層 二層 三層 四層
RPQNMLMJMHKFFBM18CA,16,154.24,住家用,鋼筋混凝土造,88年1月27日,003,一層 二層 三層 屋頂突出物
RPPNMLOKMHKFFBM38CA,29,216.69,見其他登記事項,鋼筋混凝土造,75年6月13日,003,一層 二層 三層 騎樓
RPUPMLMJMHKFFCM88CA,27,196.21,見其他登記事項,鋼筋混凝土造,77年6月11日,002,一層 二層 騎樓
RPQNMLQLLHKFFDM88CA,33,91.40,住商用,加強磚造,70年10月23日,002,一層 二層
RPQNMLLMLHKFFCM48DA,21,216.52,住家用,鋼筋混凝土造,82年11月15日,004,一層 二層 三層 四層
RPPNMLKMLHKFFDM28CA,38,119.88,住家用,磚造,65年9月15日,001,一層 騎樓
RPUNMLQKMHKFFCM56CA,4,191.74,住家用,鋼筋混凝土造,100年7月18日,004,一層 二層 三層 四層
RPPOMLOKMHKFFCM58CA,19,87.02,見其他登記事項,鋼筋混凝土造,84年10月2日,007,三層
RPPOMLOKMHKFFCM58CA,19,26.17,見其他登記事項,鋼筋混凝土造,84年10月2日,007
RPQNMLLLMHKFFBM28CA,2,202.35,住家用,鋼筋混凝土造,102年4月11日,004,一層 二層 三層 四層
RPPNMLMLMHKFFBM28CA,2,251.93,住家用,鋼筋混凝土造,102年5月28日,004,一層 二層 三層 四層
RPQNMLLMLHKFFBM28CA,18,126.60,住家用,鋼筋混凝土造,86年6月30日,003,一層 二層 三層
RPQNMLLMLHKFFBM28CA,18,.18,見其他登記事項,鋼筋混凝土造,86年6月30日,001
RPQNMLLMLHKFFBM28CA,18,37.13,停車空間,鋼筋混凝土造,86年6月30日,B00
RPPOMLLJMHKFFAM97CA,23,83.92,住家用,鋼筋混凝土造,81年8月5日,005,五層
RPTOMLKMLHKFFAM48CA,1,202.43,見其他登記事項,鋼筋混凝土造,103年12月19日,003,一層 二層 三層 屋頂突出物
RPVOMLKMLHKFFAM68CA,,202.43,見其他登記事項,鋼筋混凝土造,103年12月19日,003,一層 二層 三層 屋頂突出物
RPWOMLKMLHKFFAM78CA,1,202.43,見其他登記事項,鋼筋混凝土造,103年12月19日,003,一層 二層 三層 屋頂突出物
RPOOMLKMLHKFFAM97CA,32,135.60,住商用,鋼筋混凝土加強磚造,71年11月1日,002,一層 二層 騎樓
RPPNMLTLLHKFFAM78CA,22,119.42,住家用,鋼筋混凝土造,82年2月1日,003,一層 二層 三層 騎樓
RPQOMLLJMHKFFAM08CA,,171.53,見其他登記事項,鋼筋混凝土造,103年10月23日,004,一層 二層 三層 四層
RPQOMLLJMHKFFAM08CA,,.31,住家用,鋼筋混凝土造,103年10月23日,001,一層
RPROMLLJMHKFFAM18CA,,270.62,見其他登記事項,鋼筋混凝土造,103年10月23日,004,一層 二層 三層 四層 見其他登記事項
RPROMLLJMHKFFAM18CA,,.56,住家用,鋼筋混凝土造,103年10月23日,001,一層
RPQNMLMJMHKFFAM08CA,23,137.70,住家用,鋼筋混凝土造,81年6月1日,003,一層 二層 三層
RPSNMLKLMHKFFAM28CA,21,98.47,住家用,鋼筋混凝土造,82年12月8日,010,五層
RPSNMLKLMHKFFAM28CA,21,18.62,見其他登記事項,鋼筋混凝土造,82年12月8日,010
RPSNMLKLMHKFFAM28CA,21,.53,住家用,鋼筋混凝土造,82年12月8日,010,地下層
RPSNMLKLMHKFFAM28CA,21,14.13,見其他登記事項,鋼筋混凝土造,82年12月8日,010
RPTNMLNKMHKFFAM58CA,12,160.17,住家用,鋼筋混凝土造,92年4月22日,003,一層 二層 三層 屋頂突出物
RPOOMLQKMHKFFAM48CA,18,315.13,農舍,見其他登記事項,86年4月15日,001,一層
RPTOMLQKMHKFFAM98CA,,187.70,住家用,鋼筋混凝土造,103年12月4日,,一層 二層 三層 四層 屋頂突出物
RPQNMLQJMHKFFCM68CA,,294.48,住家用,鋼筋混凝土造,103年12月26日,004,一層 二層 三層 四層
RPRNMLQJMHKFFCM78CA,,294.48,住家用,鋼筋混凝土造,103年12月26日,004,一層 二層 三層 四層
RPQNMLMJMHKFFCM28CA,21,81.78,見其他登記事項,鋼筋混凝土造,83年1月14日,011,七層
RPQNMLMJMHKFFCM28CA,21,19.60,見其他登記事項,鋼筋混凝土造,83年1月14日,011
RPUNMLLJMHKFFAM48DA,21,194.86,住家用,鋼筋混凝土造,82年12月3日,003,一層 二層 三層 屋頂突出物
RPQNMLRJMHKFFCM88DA,16,51.41,見其他登記事項,鋼筋混凝土造,87年12月31日,008,六層
RPQNMLRJMHKFFCM88DA,16,22.28,見其他登記事項,鋼筋混凝土造,87年12月31日,008
RPVNMLMJMHKFFDM88CA,45,234.90,住商用,見其他登記事項,59年6月24日,003,一層 二層 三層 騎樓
RPQNMLOKMHKFFBM48CA,7,15.00,農舍,見其他登記事項,97年7月22日,001,一層
RPXOMLQKMHKFFAM76CA,,187.70,見其他登記事項,鋼筋混凝土造,103年12月4日,004,一層 二層 三層 四層 屋頂突出物
RPROMLKKMHKFFAM18CA,21,80.39,住家用,鋼筋混凝土造,83年9月8日,005,三層
RPROMLKKMHKFFAM18CA,21,4.34,見其他登記事項,鋼筋混凝土造,83年9月8日,005
RPPNMLQJMHKFFBM48CA,34,102.66,住商用,鋼筋混凝土造,70年1月29日,002,一層 二層 騎樓
RPTNMLLMLHKFFBM58CA,39,122.04,住商用,鋼筋混凝土加強磚造,65年4月12日,002,一層 二層 騎樓
RPOOMLLJMHKFFAM87CA,1,183.92,住家用,鋼筋混凝土造,103年1月22日,003,一層 二層 三層
RPTNMLLJMHKFFAM28CA,22,84.85,住家用,鋼筋混凝土造,82年1月4日,008,六層
