編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
RPUNMLQKLHKFFAX37CA,國宅段,135.64,都市：住
RPPNMLRKLHKFFAX07DA,山水東段,446.41,非都市：一般農業區 ; 非都市編定：農牧用地
RPWNMLRKLHKFFAX77DA,海堤段,7.26,都市：住
RPQNMLMLLHKFFAX76DA,許家段,1605.92,非都市：一般農業區 ; 非都市編定：農牧用地
RPPNMLNLLHKFFAX76DA,馬公段,68.00,都市：住
RPRNMLTKLHKFFAX37CA,安宅段,1111.42,非都市：一般農業區 ; 非都市編定：農牧用地
RPTNMLTKLHKFFAX57CA,文化段,34.81,都市：住
RPWNMLMLLHKFFAX27CA,埕東段,7.15,都市：住
RPWNMLMLLHKFFAX27CA,埕東段,.12,都市：住
RPWNMLMLLHKFFAX27CA,埕東段,2.18,都市：住
RPWNMLMLLHKFFAX27CA,埕東段,17.18,都市：住
RPSNMLTKLHKFFAX47CA,國宅段,1319.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPSNMLTKLHKFFAX47CA,國宅段,44.51,都市：住
RPPNMLKLLHKFFAX09DA,四維段,86.24,都市：農
RPPNMLKLLHKFFAX09DA,四維段,107.88,都市：農
RPPNMLKLLHKFFAX09DA,五福段,90.98,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLMLLHKFFAX86DA,七美二段,996.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLOLLHKFFAX07DA,五德東段,692.46,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLOLLHKFFAX07DA,五德東段,19.21,非都市：一般農業區 ; 非都市編定：交通用地
RPRNMLOLLHKFFAX07DA,五德東段,15.49,非都市：一般農業區 ; 非都市編定：交通用地
RPRNMLOLLHKFFAX07DA,五德東段,31.14,非都市：一般農業區 ; 非都市編定：交通用地
RPQNMLOLLHKFFAX86CA,埕中段,70.05,都市：住
RPQNMLPLLHKFFAX96CA,安宅段,206.64,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPQNMLPLLHKFFAX96CA,安宅段,39.64,非都市：一般農業區 ; 非都市編定：交通用地
RPWNMLPLLHKFFAX57CA,鐵線段,172.32,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRLLHKFFAX27CA,外垵一段,171.94,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPRNMLRLLHKFFAX27CA,外垵一段,63.41,非都市：一般農業區 ; 非都市編定：交通用地
RPRNMLRJMHKFFAX17CA,五福段,224.92,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,224.38,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,224.92,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,224.38,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,224.38,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,224.38,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,224.38,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,224.38,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,224.38,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,225.73,非都市：一般農業區 ; 非都市編定：農牧用地
RPRNMLRJMHKFFAX17CA,五福段,226.26,非都市：一般農業區 ; 非都市編定：農牧用地
RPTNMLRJMHKFFAX37CA,光榮段,282.04,都市：住
RPPNMLPLLHKFFAX96DA,竹篙灣段,103.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPPNMLPLLHKFFAX96DA,竹篙灣段,649.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPSNMLPLLHKFFAX27DA,埕東段,65.80,都市：住
RPUNMLSJMHKFFAX57CA,吉貝西段,72.13,非都市：一般農業區 ; 非都市編定：農牧用地
RPPNMLQLLHKFFAX07DA,興崁段,4692.24,非都市：一般農業區 ; 非都市編定：農牧用地
RPUNMLKMLHKFFAX07DA,二崁南段,39.16,都市：其他
RPUNMLKMLHKFFAX07DA,二崁南段,50.86,都市：其他
RPVNMLKMLHKFFAX17DA,二崁南段,.20,都市：其他
RPVNMLKMLHKFFAX17DA,二崁南段,.20,都市：其他
RPVNMLKMLHKFFAX17DA,二崁南段,.84,都市：其他
RPVNMLKMLHKFFAX17DA,二崁南段,11.67,都市：其他
RPVNMLKMLHKFFAX17DA,二崁南段,47.41,都市：其他
RPXNMLKMLHKFFAX37DA,二崁南段,.20,都市：其他
RPXNMLKMLHKFFAX37DA,二崁南段,.20,都市：其他
RPOOMLKMLHKFFAX56DA,二崁南段,.20,都市：其他
RPOOMLKMLHKFFAX56DA,二崁南段,.20,都市：其他
RPOOMLKMLHKFFAX56DA,二崁南段,8.38,都市：其他
RPOOMLKMLHKFFAX56DA,二崁南段,3.01,都市：其他
RPSNMLRJMHKFFAX27CA,山水北段,303.26,非都市：一般農業區 ; 非都市編定：農牧用地
RPSNMLRJMHKFFAX27CA,山水北段,63.03,非都市：一般農業區 ; 非都市編定：農牧用地
RPSNMLRJMHKFFAX27CA,山水北段,17.42,非都市：一般農業區 ; 非都市編定：農牧用地
RPUNMLRLLHKFFAX57CA,五德西段,77.20,非都市：風景區 ; 非都市編定：交通用地
RPUNMLRLLHKFFAX57CA,五德西段,1053.74,非都市：風景區 ; 非都市編定：農牧用地
RPSNMLKMLHKFFAX76CA,興崁段,381.25,非都市：一般農業區 ; 非都市編定：農牧用地
RPTNMLRLLHKFFAX47CA,東衛段,766.06,非都市：一般農業區 ; 非都市編定：農牧用地
RPQNMLLMLHKFFAX66CA,埕西段,37.47,都市：住
RPPOMLKMLHKFFAX66DA,二崁南段,.20,都市：其他
RPPOMLKMLHKFFAX66DA,二崁南段,.20,都市：其他
RPRNMLLMLHKFFAX86DA,隘門新段,897.31,非都市：一般農業區 ; 非都市編定：農牧用地
RPPNMLKMLHKFFAX56DA,橫礁段,708.00,非都市：風景區 ; 非都市編定：農牧用地
RPQNMLKMLHKFFAX66DA,馬公段,71.00,都市：商
RPQNMLQKMHKFFAX07CA,五福段,408.70,非都市： ; 非都市編定：
RPVNMLLJMHKFFAX07DA,二崁南段,1.96,都市：其他
RPVNMLLJMHKFFAX07DA,二崁南段,8.38,都市：其他
RPVNMLLJMHKFFAX07DA,二崁南段,47.41,都市：其他
RPRNMLQKMHKFFAX17CA,文光段,26.68,都市：住
RPRNMLQKMHKFFAX17CA,文光段,3.45,都市：住
RPPNMLLJMHKFFAX09DA,五德東段,444.58,非都市：一般農業區 ; 非都市編定：農牧用地
RPPNMLLJMHKFFAX09DA,五德西段,87.04,非都市：一般農業區 ; 非都市編定：農牧用地
RPSNMLLJMHKFFAX76DA,二崁南段,.20,都市：其他
RPSNMLLJMHKFFAX76DA,二崁南段,.20,都市：其他
RPPNMLLMLHKFFAX66DA,文寮段,1805.96,非都市：一般農業區 ; 非都市編定：農牧用地
RPVNMLRJMHKFFAX57CA,興仁段,320.07,非都市：一般農業區 ; 非都市編定：農牧用地
RPVNMLRJMHKFFAX57CA,興仁段,320.07,非都市：一般農業區 ; 非都市編定：農牧用地
RPQOMLKMLHKFFAX66CA,東衛段,108.18,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPROMLRJMHKFFAX27CA,七美二段,2504.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPQNMLSJMHKFFAX17CA,隘門新段,209.54,非都市：一般農業區 ; 非都市編定：交通用地
RPQNMLSJMHKFFAX17CA,隘門新段,964.22,非都市：一般農業區 ; 非都市編定：農牧用地
RPQNMLLJMHKFFAX09CA,竹篙灣段,616.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPQNMLOJMHKFFAX76CA,興崁段,942.05,非都市：一般農業區 ; 非都市編定：農牧用地
RPTNMLLJMHKFFAX86DA,二崁南段,.20,都市：其他
RPTNMLLJMHKFFAX86DA,二崁南段,.20,都市：其他
